prefecture_id,name,name_hira,name_kata,logo_url
8,那珂市,なかし,ナカシ,
8,筑西市,ちくせいし,チクセイシ,
8,坂東市,ばんどうし,バンドウシ,
8,稲敷市,いなしきし,イナシキシ,
8,かすみがうら市,かすみがうらし,カスミガウラシ,
8,桜川市,さくらがわし,サクラガワシ,
8,神栖市,かみすし,カミスシ,
8,行方市,なめがたし,ナメガタシ,
8,鉾田市,ほこたし,ホコタシ,
8,つくばみらい市,つくばみらいし,ツクバミライシ,
8,小美玉市,おみたまし,オミタマシ,
8,茨城町,いばらきまち,イバラキマチ,
8,大洗町,おおあらいまち,オオアライマチ,
8,城里町,しろさとまち,シロサトマチ,
8,東海村,とうかいむら,トウカイムラ,
8,大子町,だいごまち,ダイゴマチ,
8,美浦村,みほむら,ミホムラ,
8,阿見町,あみまち,アミマチ,
8,河内町,かわちまち,カワチマチ,
8,八千代町,やちよまち,ヤチヨマチ,
8,五霞町,ごかまち,ゴカマチ,
8,境町,さかいまち,サカイマチ,
8,利根町,とねまち,トネマチ,
9,宇都宮市,うつのみやし,ウツノミヤシ,
9,足利市,あしかがし,アシカガシ,
9,栃木市,とちぎし,トチギシ,
9,佐野市,さのし,サノシ,
9,鹿沼市,かぬまし,カヌマシ,
9,日光市,にっこうし,ニッコウシ,
9,小山市,おやまし,オヤマシ,
9,真岡市,もおかし,モオカシ,
9,大田原市,おおたわらし,オオタワラシ,
9,矢板市,やいたし,ヤイタシ,
9,那須塩原市,なすしおばらし,ナスシオバラシ,
9,さくら市,さくらし,サクラシ,
9,那須烏山市,なすからすやまし,ナスカラスヤマシ,
9,下野市,しもつけし,シモツケシ,
9,上三川町,かみのかわまち,カミノカワマチ,
9,益子町,ましこまち,マシコマチ,
9,茂木町,もてぎまち,モテギマチ,
9,市貝町,いちかいまち,イチカイマチ,
9,芳賀町,はがまち,ハガマチ,
9,壬生町,みぶまち,ミブマチ,
9,野木町,のぎまち,ノギマチ,
9,塩谷町,しおやまち,シオヤマチ,
9,高根沢町,たかねざわまち,タカネザワマチ,
9,那須町,なすまち,ナスマチ,
9,那珂川町,なかがわまち,ナカガワマチ,
10,前橋市,まえばしし,マエバシシ,
10,高崎市,たかさきし,タカサキシ,
10,桐生市,きりゅうし,キリュウシ,
10,伊勢崎市,いせさきし,イセサキシ,
10,太田市,おおたし,オオタシ,
10,沼田市,ぬまたし,ヌマタシ,
10,館林市,たてばやしし,タテバヤシシ,
10,渋川市,しぶかわし,シブカワシ,
10,藤岡市,ふじおかし,フジオカシ,
10,富岡市,とみおかし,トミオカシ,
10,安中市,あんなかし,アンナカシ,
10,みどり市,みどりし,ミドリシ,
10,榛東村,しんとうむら,シントウムラ,
10,吉岡町,よしおかまち,ヨシオカマチ,
10,上野村,うえのむら,ウエノムラ,
10,神流町,かんなまち,カンナマチ,
10,下仁田町,しもにたまち,シモニタマチ,
10,南牧村,なんもくむら,ナンモクムラ,
10,甘楽町,かんらまち,カンラマチ,
10,中之条町,なかのじようまち,ナカノジヨウマチ,
10,長野原町,ながのはらまち,ナガノハラマチ,
10,嬬恋村,つまごいむら,ツマゴイムラ,
10,草津町,くさつまち,クサツマチ,
10,高山村,たかやまむら,タカヤマムラ,
10,東吾妻町,ひがしあがつままち,ヒガシアガツママチ,
10,片品村,かたしなむら,カタシナムラ,
10,川場村,かわばむら,カワバムラ,
10,昭和村,しょうわむら,ショウワムラ,
10,みなかみ町,みなかみまち,ミナカミマチ,
10,玉村町,たまむらまち,タマムラマチ,
10,板倉町,いたくらまち,イタクラマチ,
10,明和町,めいわまち,メイワマチ,
10,千代田町,ちよだまち,チヨダマチ,
10,大泉町,おおいずみまち,オオイズミマチ,
10,邑楽町,おうらまち,オウラマチ,
11,さいたま市,さいたまし,サイタマシ,
11,川越市,かわごえし,カワゴエシ,
11,熊谷市,くまがやし,クマガヤシ,
11,川口市,かわぐちし,カワグチシ,
11,行田市,ぎようだし,ギヨウダシ,
11,秩父市,ちちぶし,チチブシ,
11,所沢市,ところざわし,トコロザワシ,
11,飯能市,はんのうし,ハンノウシ,
11,加須市,かぞし,カゾシ,
11,本庄市,ほんじようし,ホンジヨウシ,
11,東松山市,ひがしまつやまし,ヒガシマツヤマシ,
11,春日部市,かすかべし,カスカベシ,
11,狭山市,さやまし,サヤマシ,
11,羽生市,はにゆうし,ハニユウシ,
11,鴻巣市,こうのすし,コウノスシ,
11,深谷市,ふかやし,フカヤシ,
11,上尾市,あげおし,アゲオシ,
11,草加市,そうかし,ソウカシ,
11,越谷市,こしがやし,コシガヤシ,
11,蕨市,わらびし,ワラビシ,
11,戸田市,とだし,トダシ,
11,入間市,いるまし,イルマシ,
11,朝霞市,あさかし,アサカシ,
11,志木市,しきし,シキシ,
11,和光市,わこうし,ワコウシ,
11,新座市,にいざし,ニイザシ,
11,桶川市,おけがわし,オケガワシ,
11,久喜市,くきし,クキシ,
11,北本市,きたもとし,キタモトシ,
11,八潮市,やしおし,ヤシオシ,
11,富士見市,ふじみし,フジミシ,
11,三郷市,みさとし,ミサトシ,
11,蓮田市,はすだし,ハスダシ,
11,坂戸市,さかどし,サカドシ,
11,幸手市,さってし,サッテシ,
11,鶴ヶ島市,つるがしまし,ツルガシマシ,
11,日高市,ひだかし,ヒダカシ,
11,吉川市,よしかわし,ヨシカワシ,
11,ふじみ野市,ふじみのし,フジミノシ,
11,白岡市,しらおかし,シラオカシ,
11,伊奈町,いなまち,イナマチ,
11,三芳町,みよしまち,ミヨシマチ,
11,毛呂山町,もろやままち,モロヤママチ,
11,越生町,おごせまち,オゴセマチ,
11,滑川町,なめがわまち,ナメガワマチ,
11,嵐山町,らんざんまち,ランザンマチ,
11,小川町,おがわまち,オガワマチ,
11,川島町,かわじままち,カワジママチ,
11,吉見町,よしみまち,ヨシミマチ,
11,鳩山町,はとやままち,ハトヤママチ,
11,ときがわ町,ときがわまち,トキガワマチ,
11,横瀬町,よこぜまち,ヨコゼマチ,
11,皆野町,みなのまち,ミナノマチ,
11,長瀞町,ながとろまち,ナガトロマチ,
11,小鹿野町,おがのまち,オガノマチ,
11,東秩父村,ひがしちちぶむら,ヒガシチチブムラ,
11,美里町,みさとまち,ミサトマチ,
11,神川町,かみかわまち,カミカワマチ,
11,上里町,かみさとまち,カミサトマチ,
11,寄居町,よりいまち,ヨリイマチ,
11,宮代町,みやしろまち,ミヤシロマチ,
11,杉戸町,すぎとまち,スギトマチ,
11,松伏町,まつぶしまち,マツブシマチ,
12,千葉市,ちばし,チバシ,
12,銚子市,ちょうしし,チョウシシ,
12,市川市,いちかわし,イチカワシ,
12,船橋市,ふなばしし,フナバシシ,
12,館山市,たてやまし,タテヤマシ,
12,木更津市,きさらづし,キサラヅシ,
12,松戸市,まつどし,マツドシ,
12,野田市,のだし,ノダシ,
12,茂原市,もばらし,モバラシ,
12,成田市,なりたし,ナリタシ,
12,佐倉市,さくらし,サクラシ,
12,東金市,とうがねし,トウガネシ,
12,旭市,あさひし,アサヒシ,
12,習志野市,ならしのし,ナラシノシ,
12,柏市,かしわし,カシワシ,
12,勝浦市,かつうらし,カツウラシ,
12,市原市,いちはらし,イチハラシ,
12,流山市,ながれやまし,ナガレヤマシ,
12,八千代市,やちよし,ヤチヨシ,
12,我孫子市,あびこし,アビコシ,
12,鴨川市,かもがわし,カモガワシ,
12,鎌ケ谷市,かまがやし,カマガヤシ,
12,君津市,きみつし,キミツシ,
12,富津市,ふっつし,フッツシ,
12,浦安市,うらやすし,ウラヤスシ,
12,四街道市,よつかいどうし,ヨツカイドウシ,
12,袖ケ浦市,そでがうらし,ソデガウラシ,
12,八街市,やちまたし,ヤチマタシ,
12,印西市,いんざいし,インザイシ,
12,白井市,しろいし,シロイシ,
12,富里市,とみさとし,トミサトシ,
12,南房総市,みなみぼうそうし,ミナミボウソウシ,
12,匝瑳市,そうさし,ソウサシ,
12,香取市,かとりし,カトリシ,
12,山武市,さんむし,サンムシ,
12,いすみ市,いすみし,イスミシ,
12,大網白里市,おおあみしらさとし,オオアミシラサトシ,
12,酒々井町,しすいまち,シスイマチ,
12,栄町,さかえまち,サカエマチ,
12,神崎町,こうざきまち,コウザキマチ,
12,多古町,たこまち,タコマチ,
12,東庄町,とうのしょうまち,トウノショウマチ,
12,九十九里町,くじゆうくりまち,クジユウクリマチ,
12,芝山町,しばやままち,シバヤママチ,
12,横芝光町,よこしばひかりまち,ヨコシバヒカリマチ,
12,一宮町,いちのみやまち,イチノミヤマチ,
12,睦沢町,むつざわまち,ムツザワマチ,
12,長生村,ちょうせいむら,チョウセイムラ,
12,白子町,しらこまち,シラコマチ,
12,長柄町,ながらまち,ナガラマチ,
12,長南町,ちょうなんまち,チョウナンマチ,
12,大多喜町,おおたきまち,オオタキマチ,
12,御宿町,おんじゆくまち,オンジユクマチ,
12,鋸南町,きよなんまち,キヨナンマチ,
13,千代田区,ちよだく,チヨダク,
13,中央区,ちゅうおうく,チュウオウク,
13,港区,みなとく,ミナトク,
13,新宿区,しんじゅくく,シンジュクク,
13,文京区,ぶんきょうく,ブンキョウク,
13,台東区,たいとうく,タイトウク,
13,墨田区,すみだく,スミダク,
13,江東区,こうとうく,コウトウク,
13,品川区,しながわく,シナガワク,
13,目黒区,めぐろく,メグロク,
13,大田区,おおたく,オオタク,
13,世田谷区,せたがやく,セタガヤク,
13,渋谷区,しぶやく,シブヤク,
13,中野区,なかのく,ナカノク,
13,杉並区,すぎなみく,スギナミク,
13,豊島区,としまく,トシマク,
13,北区,きたく,キタク,
13,荒川区,あらかわく,アラカワク,
13,板橋区,いたばしく,イタバシク,
13,練馬区,ねりまく,ネリマク,
13,足立区,あだちく,アダチク,
13,葛飾区,かつしかく,カツシカク,
13,江戸川区,えどがわく,エドガワク,
13,八王子市,はちおうじし,ハチオウジシ,
13,立川市,たちかわし,タチカワシ,
13,武蔵野市,むさしのし,ムサシノシ,
13,三鷹市,みたかし,ミタカシ,
13,青梅市,おうめし,オウメシ,
13,府中市,ふちゅうし,フチュウシ,
13,昭島市,あきしまし,アキシマシ,
13,調布市,ちょうふし,チョウフシ,
13,町田市,まちだし,マチダシ,
13,小金井市,こがねいし,コガネイシ,
13,小平市,こだいらし,コダイラシ,
13,日野市,ひのし,ヒノシ,
13,東村山市,ひがしむらやまし,ヒガシムラヤマシ,
13,国分寺市,こくぶんじし,コクブンジシ,
13,国立市,くにたちし,クニタチシ,
13,福生市,ふっさし,フッサシ,
13,狛江市,こまえし,コマエシ,
13,東大和市,ひがしやまとし,ヒガシヤマトシ,
13,清瀬市,きよせし,キヨセシ,
13,東久留米市,ひがしくるめし,ヒガシクルメシ,
13,武蔵村山市,むさしむらやまし,ムサシムラヤマシ,
13,多摩市,たまし,タマシ,
13,稲城市,いなぎし,イナギシ,
13,羽村市,はむらし,ハムラシ,
13,あきる野市,あきるのし,アキルノシ,
13,西東京市,にしとうきょうし,ニシトウキョウシ,
13,瑞穂町,みずほまち,ミズホマチ,
13,日の出町,ひのでまち,ヒノデマチ,
13,檜原村,ひのはらむら,ヒノハラムラ,
13,奥多摩町,おくたままち,オクタママチ,
13,大島町,おおしままち,オオシママチ,
13,利島村,としまむら,トシマムラ,
13,新島村,にいじまむら,ニイジマムラ,
13,神津島村,こうづしまむら,コウヅシマムラ,
13,三宅村,みやけむら,ミヤケムラ,
13,御蔵島村,みくらじまむら,ミクラジマムラ,
13,八丈町,はちじょうまち,ハチジョウマチ,
13,青ヶ島村,あおがしまむら,アオガシマムラ,
13,小笠原村,おがさわらむら,オガサワラムラ,
14,横浜市,よこはまし,ヨコハマシ,
14,川崎市,かわさきし,カワサキシ,
14,相模原市,さがみはらし,サガミハラシ,
14,横須賀市,よこすかし,ヨコスカシ,
14,平塚市,ひらつかし,ヒラツカシ,
14,鎌倉市,かまくらし,カマクラシ,
14,藤沢市,ふじさわし,フジサワシ,
14,小田原市,おだわらし,オダワラシ,
14,茅ヶ崎市,ちがさきし,チガサキシ,
14,逗子市,ずしし,ズシシ,
14,三浦市,みうらし,ミウラシ,
14,秦野市,はだのし,ハダノシ,
14,厚木市,あつぎし,アツギシ,
14,大和市,やまとし,ヤマトシ,
14,伊勢原市,いせはらし,イセハラシ,
14,海老名市,えびなし,エビナシ,
14,座間市,ざまし,ザマシ,
14,南足柄市,みなみあしがらし,ミナミアシガラシ,
14,綾瀬市,あやせし,アヤセシ,
14,葉山町,はやままち,ハヤママチ,
14,寒川町,さむかわまち,サムカワマチ,
14,大磯町,おおいそまち,オオイソマチ,
14,二宮町,にのみやまち,ニノミヤマチ,
14,中井町,なかいまち,ナカイマチ,
14,大井町,おおいまち,オオイマチ,
14,松田町,まつだまち,マツダマチ,
14,山北町,やまきたまち,ヤマキタマチ,
14,開成町,かいせいまち,カイセイマチ,
14,箱根町,はこねまち,ハコネマチ,
14,真鶴町,まなつるまち,マナツルマチ,
14,湯河原町,ゆがわらまち,ユガワラマチ,
14,愛川町,あいかわまち,アイカワマチ,
14,清川村,きよかわむら,キヨカワムラ,
15,新潟市,にいがたし,ニイガタシ,
15,長岡市,ながおかし,ナガオカシ,
15,三条市,さんじょうし,サンジョウシ,
15,柏崎市,かしわざきし,カシワザキシ,
15,新発田市,しばたし,シバタシ,
15,小千谷市,おぢやし,オヂヤシ,
15,加茂市,かもし,カモシ,
15,十日町市,とおかまちし,トオカマチシ,
15,見附市,みつけし,ミツケシ,
15,村上市,むらかみし,ムラカミシ,
15,燕市,つばめし,ツバメシ,
15,糸魚川市,いといがわし,イトイガワシ,
15,妙高市,みょうこうし,ミョウコウシ,
15,五泉市,ごせんし,ゴセンシ,
15,上越市,じょうえつし,ジョウエツシ,
15,阿賀野市,あがのし,アガノシ,
15,佐渡市,さどし,サドシ,
15,魚沼市,うおぬまし,ウオヌマシ,
15,南魚沼市,みなみうおぬまし,ミナミウオヌマシ,
15,胎内市,たいないし,タイナイシ,
15,聖籠町,せいろうまち,セイロウマチ,
15,弥彦村,やひこむら,ヤヒコムラ,
15,田上町,たがみまち,タガミマチ,
15,阿賀町,あがまち,アガマチ,
15,出雲崎町,いずもざきまち,イズモザキマチ,
15,湯沢町,ゆざわまち,ユザワマチ,
15,津南町,つなんまち,ツナンマチ,
15,刈羽村,かりわむら,カリワムラ,
15,関川村,せきかわむら,セキカワムラ,
15,粟島浦村,あわしまうらむら,アワシマウラムラ,
16,富山市,とやまし,トヤマシ,
16,高岡市,たかおかし,タカオカシ,
16,魚津市,うおづし,ウオヅシ,
16,氷見市,ひみし,ヒミシ,
16,滑川市,なめりかわし,ナメリカワシ,
16,黒部市,くろべし,クロベシ,
16,砺波市,となみし,トナミシ,
16,小矢部市,おやべし,オヤベシ,
16,南砺市,なんとし,ナントシ,
16,射水市,いみずし,イミズシ,
16,舟橋村,ふなはしむら,フナハシムラ,
16,上市町,かみいちまち,カミイチマチ,
16,立山町,たてやままち,タテヤママチ,
16,入善町,にゅうぜんまち,ニュウゼンマチ,
16,朝日町,あさひまち,アサヒマチ,
17,金沢市,かなざわし,カナザワシ,
17,七尾市,ななおし,ナナオシ,
17,小松市,こまつし,コマツシ,
17,輪島市,わじまし,ワジマシ,
17,珠洲市,すずし,スズシ,
17,加賀市,かがし,カガシ,
17,羽咋市,はくいし,ハクイシ,
17,かほく市,かほくし,カホクシ,
17,白山市,はくさんし,ハクサンシ,
17,能美市,のみし,ノミシ,
17,野々市市,ののいちし,ノノイチシ,
17,川北町,かわきたまち,カワキタマチ,
17,津幡町,つばたまち,ツバタマチ,
17,内灘町,うちなだまち,ウチナダマチ,
17,志賀町,しかまち,シカマチ,
17,宝達志水町,ほうだつしみずちょう,ホウダツシミズチョウ,
17,中能登町,なかのとまち,ナカノトマチ,
17,穴水町,あなみずまち,アナミズマチ,
17,能登町,のとちょう,ノトチョウ,
18,福井市,ふくいし,フクイシ,
18,敦賀市,つるがし,ツルガシ,
18,小浜市,おばまし,オバマシ,
18,大野市,おおのし,オオノシ,
18,勝山市,かつやまし,カツヤマシ,
18,鯖江市,さばえし,サバエシ,
18,あわら市,あわらし,アワラシ,
18,越前市,えちぜんし,エチゼンシ,
18,坂井市,さかいし,サカイシ,
18,永平寺町,えいへいじちょう,エイヘイジチョウ,
18,池田町,いけだちょう,イケダチョウ,
18,南越前町,みなみえちぜんちょう,ミナミエチゼンチョウ,
18,越前町,えちぜんちょう,エチゼンチョウ,
18,美浜町,みはまちょう,ミハマチョウ,
18,高浜町,たかはまちょう,タカハマチョウ,
18,おおい町,おおいちょう,オオイチョウ,
18,若狭町,わかさちょう,ワカサチョウ,
19,甲府市,こうふし,コウフシ,
19,富士吉田市,ふじよしだし,フジヨシダシ,
19,都留市,つるし,ツルシ,
19,山梨市,やまなしし,ヤマナシシ,
19,大月市,おおつきし,オオツキシ,
19,韮崎市,にらさきし,ニラサキシ,
19,南アルプス市,みなみあるぷすし,ミナミアルプスシ,
19,北杜市,ほくとし,ホクトシ,
19,甲斐市,かいし,カイシ,
19,笛吹市,ふえふきし,フエフキシ,
19,上野原市,うえのはらし,ウエノハラシ,
19,甲州市,こうしゅうし,コウシュウシ,
19,中央市,ちゅうおうし,チュウオウシ,
19,市川三郷町,いちかわみさとちょう,イチカワミサトチョウ,
19,早川町,はやかわちょう,ハヤカワチョウ,
19,身延町,みのぶちょう,ミノブチョウ,
19,南部町,なんぶちょう,ナンブチョウ,
19,富士川町,ふじかわちょう,フジカワチョウ,
19,昭和町,しょうわちょう,ショウワチョウ,
19,道志村,どうしむら,ドウシムラ,
19,西桂町,にしかつらちょう,ニシカツラチョウ,
19,忍野村,おしのむら,オシノムラ,
19,山中湖村,やまなかこむら,ヤマナカコムラ,
19,鳴沢村,なるさわむら,ナルサワムラ,
19,富士河口湖町,ふじかわぐちこまち,フジカワグチコマチ,
19,小菅村,こすげむら,コスゲムラ,
19,丹波山村,たばやまむら,タバヤマムラ,
20,長野市,ながのし,ナガノシ,
20,松本市,まつもとし,マツモトシ,
20,上田市,うえだし,ウエダシ,
20,岡谷市,おかやし,オカヤシ,
20,飯田市,いいだし,イイダシ,
20,諏訪市,すわし,スワシ,
20,須坂市,すざかし,スザカシ,
20,小諸市,こもろし,コモロシ,
20,伊那市,いなし,イナシ,
20,駒ヶ根市,こまがねし,コマガネシ,
20,中野市,なかのし,ナカノシ,
20,大町市,おおまちし,オオマチシ,
20,飯山市,いいやまし,イイヤマシ,
20,茅野市,ちのし,チノシ,
20,塩尻市,しおじりし,シオジリシ,
20,佐久市,さくし,サクシ,
20,千曲市,ちくまし,チクマシ,
20,東御市,とうみし,トウミシ,
20,安曇野市,あづみのし,アヅミノシ,
20,小海町,こうみまち,コウミマチ,
20,川上村,かわかみむら,カワカミムラ,
20,南牧村,みなみまきむら,ミナミマキムラ,
20,南相木村,みなみあいきむら,ミナミアイキムラ,
20,北相木村,きたあいきむら,キタアイキムラ,
20,佐久穂町,さくほまち,サクホマチ,
20,軽井沢町,かるいざわまち,カルイザワマチ,
20,御代田町,みよたまち,ミヨタマチ,
20,立科町,たてしなまち,タテシナマチ,
20,青木村,あおきむら,アオキムラ,
20,長和町,ながわまち,ナガワマチ,
20,下諏訪町,しもすわまち,シモスワマチ,
20,富士見町,ふじみまち,フジミマチ,
20,原村,はらむら,ハラムラ,
20,辰野町,たつのまち,タツノマチ,
20,箕輪町,みのわまち,ミノワマチ,
20,飯島町,いいじままち,イイジママチ,
20,南箕輪村,みなみみのわむら,ミナミミノワムラ,
20,中川村,なかがわむら,ナカガワムラ,
20,宮田村,みやだむら,ミヤダムラ,
20,松川町,まつかわまち,マツカワマチ,
20,高森町,たかもりまち,タカモリマチ,
20,阿南町,あなんちょう,アナンチョウ,
20,阿智村,あちむら,アチムラ,
20,平谷村,ひらやむら,ヒラヤムラ,
20,根羽村,ねばむら,ネバムラ,
20,下條村,しもじょうむら,シモジョウムラ,
