prefecture_id,name,name_hira,name_kata,logo_url
20,売木村,うるぎむら,ウルギムラ,
20,天龍村,てんりゅうむら,テンリュウムラ,
20,泰阜村,やすおかむら,ヤスオカムラ,
20,喬木村,たかぎむら,タカギムラ,
20,豊丘村,とよおかむら,トヨオカムラ,
20,大鹿村,おおしかむら,オオシカムラ,
20,上松町,あげまつまち,アゲマツマチ,
20,南木曽町,なぎそまち,ナギソマチ,
20,木祖村,きそむら,キソムラ,
20,王滝村,おうたきむら,オウタキムラ,
20,大桑村,おおくわむら,オオクワムラ,
20,木曽町,きそまち,キソマチ,
20,麻績村,おみむら,オミムラ,
20,生坂村,いくさかむら,イクサカムラ,
20,山形村,やまがたむら,ヤマガタムラ,
20,朝日村,あさひむら,アサヒムラ,
20,筑北村,ちくほくむら,チクホクムラ,
20,池田町,いけだまち,イケダマチ,
20,松川村,まつかわむら,マツカワムラ,
20,白馬村,はくばむら,ハクバムラ,
20,小谷村,おたりむら,オタリムラ,
20,坂城町,さかきまち,サカキマチ,
20,小布施町,おぶせまち,オブセマチ,
20,高山村,たかやまむら,タカヤマムラ,
20,山ノ内町,やまのうちまち,ヤマノウチマチ,
20,木島平村,きじまだいらむら,キジマダイラムラ,
20,野沢温泉村,のざわおんせんむら,ノザワオンセンムラ,
20,信濃町,しなのまち,シナノマチ,
20,小川村,おがわむら,オガワムラ,
20,飯綱町,いいづなまち,イイヅナマチ,
20,栄村,さかえむら,サカエムラ,
21,岐阜市,ぎふし,ギフシ,
21,大垣市,おおがきし,オオガキシ,
21,高山市,たかやまし,タカヤマシ,
21,多治見市,たじみし,タジミシ,
21,関市,せきし,セキシ,
21,中津川市,なかつがわし,ナカツガワシ,
21,美濃市,みのし,ミノシ,
21,瑞浪市,みずなみし,ミズナミシ,
21,羽島市,はしまし,ハシマシ,
21,恵那市,えなし,エナシ,
21,美濃加茂市,みのかもし,ミノカモシ,
21,土岐市,ときし,トキシ,
21,各務原市,かかみがはらし,カカミガハラシ,
21,可児市,かにし,カニシ,
21,山県市,やまがたし,ヤマガタシ,
21,瑞穂市,みずほし,ミズホシ,
21,飛騨市,ひだし,ヒダシ,
21,本巣市,もとすし,モトスシ,
21,郡上市,ぐじょうし,グジョウシ,
21,下呂市,げろし,ゲロシ,
21,海津市,かいづし,カイヅシ,
21,岐南町,ぎなんちょう,ギナンチョウ,
21,笠松町,かさまつちょう,カサマツチョウ,
21,養老町,ようろうちょう,ヨウロウチョウ,
21,垂井町,たるいちょう,タルイチョウ,
21,関ケ原町,せきがはらちょう,セキガハラチョウ,
21,神戸町,ごうどちょう,ゴウドチョウ,
21,輪之内町,わのうちちょう,ワノウチチョウ,
21,安八町,あんぱちちょう,アンパチチョウ,
21,揖斐川町,いびがわちょう,イビガワチョウ,
21,大野町,おおのちょう,オオノチョウ,
21,池田町,いけだちょう,イケダチョウ,
21,北方町,きたがたちょう,キタガタチョウ,
21,坂祝町,さかほぎちょう,サカホギチョウ,
21,富加町,とみかちょう,トミカチョウ,
21,川辺町,かわべちょう,カワベチョウ,
21,七宗町,ひちそうちょう,ヒチソウチョウ,
21,八百津町,やおつちょう,ヤオツチョウ,
21,白川町,しらかわちょう,シラカワチョウ,
21,東白川村,ひがししらかわむら,ヒガシシラカワムラ,
21,御嵩町,みたけちょう,ミタケチョウ,
21,白川村,しらかわむら,シラカワムラ,
22,静岡市,しずおかし,シズオカシ,
22,浜松市,はままつし,ハママツシ,
22,沼津市,ぬまづし,ヌマヅシ,
22,熱海市,あたみし,アタミシ,
22,三島市,みしまし,ミシマシ,
22,富士宮市,ふじのみやし,フジノミヤシ,
22,伊東市,いとうし,イトウシ,
22,島田市,しまだし,シマダシ,
22,富士市,ふじし,フジシ,
22,磐田市,いわたし,イワタシ,
22,焼津市,やいづし,ヤイヅシ,
22,掛川市,かけがわし,カケガワシ,
22,藤枝市,ふじえだし,フジエダシ,
22,御殿場市,ごてんばし,ゴテンバシ,
22,袋井市,ふくろいし,フクロイシ,
22,下田市,しもだし,シモダシ,
22,裾野市,すそのし,スソノシ,
22,湖西市,こさいし,コサイシ,
22,伊豆市,いずし,イズシ,
22,御前崎市,おまえざきし,オマエザキシ,
22,菊川市,きくがわし,キクガワシ,
22,伊豆の国市,いずのくにし,イズノクニシ,
22,牧之原市,まきのはらし,マキノハラシ,
22,東伊豆町,ひがしいずちょう,ヒガシイズチョウ,
22,河津町,かわづちょう,カワヅチョウ,
22,南伊豆町,みなみいずちょう,ミナミイズチョウ,
22,松崎町,まつざきちょう,マツザキチョウ,
22,西伊豆町,にしいずちょう,ニシイズチョウ,
22,函南町,かんなみちょう,カンナミチョウ,
22,清水町,しみずちょう,シミズチョウ,
22,長泉町,ながいずみちょう,ナガイズミチョウ,
22,小山町,おやまちょう,オヤマチョウ,
22,吉田町,よしだちょう,ヨシダチョウ,
22,川根本町,かわねほんちょう,カワネホンチョウ,
22,森町,もりまち,モリマチ,
23,名古屋市,なごやし,ナゴヤシ,
23,豊橋市,とよはしし,トヨハシシ,
23,岡崎市,おかざきし,オカザキシ,
23,一宮市,いちのみやし,イチノミヤシ,
23,瀬戸市,せとし,セトシ,
23,半田市,はんだし,ハンダシ,
23,春日井市,かすがいし,カスガイシ,
23,豊川市,とよかわし,トヨカワシ,
23,津島市,つしまし,ツシマシ,
23,碧南市,へきなんし,ヘキナンシ,
23,刈谷市,かりやし,カリヤシ,
23,豊田市,とよたし,トヨタシ,
23,安城市,あんじょうし,アンジョウシ,
23,西尾市,にしおし,ニシオシ,
23,蒲郡市,がまごおりし,ガマゴオリシ,
23,犬山市,いぬやまし,イヌヤマシ,
23,常滑市,とこなめし,トコナメシ,
23,江南市,こうなんし,コウナンシ,
23,小牧市,こまきし,コマキシ,
23,稲沢市,いなざわし,イナザワシ,
23,新城市,しんしろし,シンシロシ,
23,東海市,とうかいし,トウカイシ,
23,大府市,おおぶし,オオブシ,
23,知多市,ちたし,チタシ,
23,知立市,ちりゅうし,チリュウシ,
23,尾張旭市,おわりあさひし,オワリアサヒシ,
23,高浜市,たかはまし,タカハマシ,
23,岩倉市,いわくらし,イワクラシ,
23,豊明市,とよあけし,トヨアケシ,
23,日進市,にっしんし,ニッシンシ,
23,田原市,たはらし,タハラシ,
23,愛西市,あいさいし,アイサイシ,
23,清須市,きよすし,キヨスシ,
23,北名古屋市,きたなごやし,キタナゴヤシ,
23,弥富市,やとみし,ヤトミシ,
23,みよし市,みよしし,ミヨシシ,
23,あま市,あまし,アマシ,
23,長久手市,ながくてし,ナガクテシ,
23,東郷町,とうごうちょう,トウゴウチョウ,
23,豊山町,とよやまちょう,トヨヤマチョウ,
23,大口町,おおぐちちょう,オオグチチョウ,
23,扶桑町,ふそうちょう,フソウチョウ,
23,大治町,おおはるちょう,オオハルチョウ,
23,蟹江町,かにえちょう,カニエチョウ,
23,飛島村,とびしまむら,トビシマムラ,
23,阿久比町,あぐいちょう,アグイチョウ,
23,東浦町,ひがしうらちょう,ヒガシウラチョウ,
23,南知多町,みなみちたちょう,ミナミチタチョウ,
23,美浜町,みはまちょう,ミハマチョウ,
23,武豊町,たけとよちょう,タケトヨチョウ,
23,幸田町,こうたちょう,コウタチョウ,
23,設楽町,したらちょう,シタラチョウ,
23,東栄町,とうえいちょう,トウエイチョウ,
23,豊根村,とよねむら,トヨネムラ,
24,津市,つし,ツシ,
24,四日市市,よっかいちし,ヨッカイチシ,
24,伊勢市,いせし,イセシ,
24,松阪市,まつさかし,マツサカシ,
24,桑名市,くわなし,クワナシ,
24,鈴鹿市,すずかし,スズカシ,
24,名張市,なばりし,ナバリシ,
24,尾鷲市,おわせし,オワセシ,
24,亀山市,かめやまし,カメヤマシ,
24,鳥羽市,とばし,トバシ,
24,熊野市,くまのし,クマノシ,
24,いなべ市,いなべし,イナベシ,
24,志摩市,しまし,シマシ,
24,伊賀市,いがし,イガシ,
24,木曽岬町,きそさきちょう,キソサキチョウ,
24,東員町,とういんちょう,トウインチョウ,
24,菰野町,こものちょう,コモノチョウ,
24,朝日町,あさひちょう,アサヒチョウ,
24,川越町,かわごえちょう,カワゴエチョウ,
24,多気町,たきちょう,タキチョウ,
24,明和町,めいわちょう,メイワチョウ,
24,大台町,おおだいちょう,オオダイチョウ,
24,玉城町,たまきちょう,タマキチョウ,
24,度会町,わたらいちょう,ワタライチョウ,
24,大紀町,たいきちょう,タイキチョウ,
24,南伊勢町,みなみいせちょう,ミナミイセチョウ,
24,紀北町,きほくちょう,キホクチョウ,
24,御浜町,みはまちょう,ミハマチョウ,
24,紀宝町,きほうちょう,キホウチョウ,
25,大津市,おおつし,オオツシ,
25,彦根市,ひこねし,ヒコネシ,
25,長浜市,ながはまし,ナガハマシ,
25,近江八幡市,おうみはちまんし,オウミハチマンシ,
25,草津市,くさつし,クサツシ,
25,守山市,もりやまし,モリヤマシ,
25,栗東市,りっとうし,リットウシ,
25,甲賀市,こうかし,コウカシ,
25,野洲市,やすし,ヤスシ,
25,湖南市,こなんし,コナンシ,
25,高島市,たかしまし,タカシマシ,
25,東近江市,ひがしおうみし,ヒガシオウミシ,
25,米原市,まいばらし,マイバラシ,
25,日野町,ひのちょう,ヒノチョウ,
25,竜王町,りゆうおうちょう,リユウオウチョウ,
25,愛荘町,あいしょうちょう,アイショウチョウ,
25,豊郷町,とよさとちょう,トヨサトチョウ,
25,甲良町,こうらちょう,コウラチョウ,
25,多賀町,たがちょう,タガチョウ,
26,京都市,きょうとし,キョウトシ,
26,福知山市,ふくちやまし,フクチヤマシ,
26,舞鶴市,まいづるし,マイヅルシ,
26,綾部市,あやべし,アヤベシ,
26,宇治市,うじし,ウジシ,
26,宮津市,みやづし,ミヤヅシ,
26,亀岡市,かめおかし,カメオカシ,
26,城陽市,じょうようし,ジョウヨウシ,
26,向日市,むこうし,ムコウシ,
26,長岡京市,ながおかきょうし,ナガオカキョウシ,
26,八幡市,やわたし,ヤワタシ,
26,京田辺市,きょうたなべし,キョウタナベシ,
26,京丹後市,きょうたんごし,キョウタンゴシ,
26,南丹市,なんたんし,ナンタンシ,
26,木津川市,きづがわし,キヅガワシ,
26,大山崎町,おおやまざきちょう,オオヤマザキチョウ,
26,久御山町,くみやまちょう,クミヤマチョウ,
26,井手町,いでちょう,イデチョウ,
26,宇治田原町,うじたわらちょう,ウジタワラチョウ,
26,笠置町,かさぎちょう,カサギチョウ,
26,和束町,わづかちょう,ワヅカチョウ,
26,精華町,せいかちょう,セイカチョウ,
26,南山城村,みなみやましろむら,ミナミヤマシロムラ,
26,京丹波町,きょうたんばちょう,キョウタンバチョウ,
26,伊根町,いねちょう,イネチョウ,
26,与謝野町,よさのちょう,ヨサノチョウ,
27,大阪市,おおさかし,オオサカシ,
27,堺市,さかいし,サカイシ,
27,岸和田市,きしわだし,キシワダシ,
27,豊中市,とよなかし,トヨナカシ,
27,池田市,いけだし,イケダシ,
27,吹田市,すいたし,スイタシ,
27,泉大津市,いずみおおつし,イズミオオツシ,
27,高槻市,たかつきし,タカツキシ,
27,貝塚市,かいづかし,カイヅカシ,
27,守口市,もりぐちし,モリグチシ,
27,枚方市,ひらかたし,ヒラカタシ,
27,茨木市,いばらきし,イバラキシ,
27,八尾市,やおし,ヤオシ,
27,泉佐野市,いずみさのし,イズミサノシ,
27,富田林市,とんだばやしし,トンダバヤシシ,
27,寝屋川市,ねやがわし,ネヤガワシ,
27,河内長野市,かわちながのし,カワチナガノシ,
27,松原市,まつばらし,マツバラシ,
27,大東市,だいとうし,ダイトウシ,
27,和泉市,いずみし,イズミシ,
27,箕面市,みのおし,ミノオシ,
27,柏原市,かしわらし,カシワラシ,
27,羽曳野市,はびきのし,ハビキノシ,
27,門真市,かどまし,カドマシ,
27,摂津市,せっつし,セッツシ,
27,高石市,たかいしし,タカイシシ,
27,藤井寺市,ふじいでらし,フジイデラシ,
27,東大阪市,ひがしおおさかし,ヒガシオオサカシ,
27,泉南市,せんなんし,センナンシ,
27,四條畷市,しじようなわてし,シジヨウナワテシ,
27,交野市,かたのし,カタノシ,
27,大阪狭山市,おおさかさやまし,オオサカサヤマシ,
27,阪南市,はんなんし,ハンナンシ,
27,島本町,しまもとちょう,シマモトチョウ,
27,豊能町,とよのちょう,トヨノチョウ,
27,能勢町,のせちょう,ノセチョウ,
27,忠岡町,ただおかちょう,タダオカチョウ,
27,熊取町,くまとりちょう,クマトリチョウ,
27,田尻町,たじりちょう,タジリチョウ,
27,岬町,みさきちょう,ミサキチョウ,
27,太子町,たいしちょう,タイシチョウ,
27,河南町,かなんちょう,カナンチョウ,
27,千早赤阪村,ちはやあかさかむら,チハヤアカサカムラ,
28,神戸市,こうべし,コウベシ,
28,姫路市,ひめじし,ヒメジシ,
28,尼崎市,あまがさきし,アマガサキシ,
28,明石市,あかしし,アカシシ,
28,西宮市,にしのみやし,ニシノミヤシ,
28,洲本市,すもとし,スモトシ,
28,芦屋市,あしやし,アシヤシ,
28,伊丹市,いたみし,イタミシ,
28,相生市,あいおいし,アイオイシ,
28,豊岡市,とよおかし,トヨオカシ,
28,加古川市,かこがわし,カコガワシ,
28,赤穂市,あこうし,アコウシ,
28,西脇市,にしわきし,ニシワキシ,
28,宝塚市,たからづかし,タカラヅカシ,
28,三木市,みきし,ミキシ,
28,高砂市,たかさごし,タカサゴシ,
28,川西市,かわにしし,カワニシシ,
28,小野市,おのし,オノシ,
28,三田市,さんだし,サンダシ,
28,加西市,かさいし,カサイシ,
28,丹波篠山市,たんばささやまし,タンバササヤマシ,
28,養父市,やぶし,ヤブシ,
28,丹波市,たんばし,タンバシ,
28,南あわじ市,みなみあわじし,ミナミアワジシ,
28,朝来市,あさごし,アサゴシ,
28,淡路市,あわじし,アワジシ,
28,宍粟市,しそうし,シソウシ,
28,加東市,かとうし,カトウシ,
28,たつの市,たつのし,タツノシ,
28,猪名川町,いながわちょう,イナガワチョウ,
28,多可町,たかちょう,タカチョウ,
28,稲美町,いなみちょう,イナミチョウ,
28,播磨町,はりまちょう,ハリマチョウ,
28,市川町,いちかわちょう,イチカワチョウ,
28,福崎町,ふくさきちょう,フクサキチョウ,
28,神河町,かみかわちょう,カミカワチョウ,
28,太子町,たいしちょう,タイシチョウ,
28,上郡町,かみごおりちょう,カミゴオリチョウ,
28,佐用町,さようちょう,サヨウチョウ,
28,香美町,かみちょう,カミチョウ,
28,新温泉町,しんおんせんちょう,シンオンセンチョウ,
29,奈良市,ならし,ナラシ,
29,大和高田市,やまとたかだし,ヤマトタカダシ,
29,大和郡山市,やまとこおりやまし,ヤマトコオリヤマシ,
29,天理市,てんりし,テンリシ,
29,橿原市,かしはらし,カシハラシ,
29,桜井市,さくらいし,サクライシ,
29,五條市,ごじょうし,ゴジョウシ,
29,御所市,ごせし,ゴセシ,
29,生駒市,いこまし,イコマシ,
29,香芝市,かしばし,カシバシ,
29,葛城市,かつらぎし,カツラギシ,
29,宇陀市,うだし,ウダシ,
29,山添村,やまぞえむら,ヤマゾエムラ,
29,平群町,へぐりちょう,ヘグリチョウ,
29,三郷町,さんごうちょう,サンゴウチョウ,
29,斑鳩町,いかるがちょう,イカルガチョウ,
29,安堵町,あんどちょう,アンドチョウ,
29,川西町,かわにしちょう,カワニシチョウ,
29,三宅町,みやけちょう,ミヤケチョウ,
29,田原本町,たわらもとちょう,タワラモトチョウ,
29,曽爾村,そにむら,ソニムラ,
29,御杖村,みつえむら,ミツエムラ,
29,高取町,たかとりちょう,タカトリチョウ,
29,明日香村,あすかむら,アスカムラ,
29,上牧町,かんまきちょう,カンマキチョウ,
29,王寺町,おうじちょう,オウジチョウ,
29,広陵町,こうりようちょう,コウリヨウチョウ,
29,河合町,かわいちょう,カワイチョウ,
29,吉野町,よしのちょう,ヨシノチョウ,
29,大淀町,おおよどちょう,オオヨドチョウ,
29,下市町,しもいちちょう,シモイチチョウ,
29,黒滝村,くろたきむら,クロタキムラ,
29,天川村,てんかわむら,テンカワムラ,
29,野迫川村,のせがわむら,ノセガワムラ,
29,十津川村,とつかわむら,トツカワムラ,
29,下北山村,しもきたやまむら,シモキタヤマムラ,
29,上北山村,かみきたやまむら,カミキタヤマムラ,
29,川上村,かわかみむら,カワカミムラ,
29,東吉野村,ひがしよしのむら,ヒガシヨシノムラ,
30,和歌山市,わかやまし,ワカヤマシ,
30,海南市,かいなんし,カイナンシ,
30,橋本市,はしもとし,ハシモトシ,
30,有田市,ありだし,アリダシ,
30,御坊市,ごぼうし,ゴボウシ,
30,田辺市,たなべし,タナベシ,
30,新宮市,しんぐうし,シングウシ,
30,紀の川市,きのかわし,キノカワシ,
30,岩出市,いわでし,イワデシ,
30,紀美野町,きみのちょう,キミノチョウ,
30,かつらぎ町,かつらぎちょう,カツラギチョウ,
30,九度山町,くどやまちょう,クドヤマチョウ,
30,高野町,こうやちょう,コウヤチョウ,
30,湯浅町,ゆあさちょう,ユアサチョウ,
30,広川町,ひろがわちょう,ヒロガワチョウ,
30,有田川町,ありだがわちょう,アリダガワチョウ,
30,美浜町,みはまちょう,ミハマチョウ,
30,日高町,ひだかちょう,ヒダカチョウ,
30,由良町,ゆらちょう,ユラチョウ,
30,印南町,いなみちょう,イナミチョウ,
30,みなべ町,みなべちょう,ミナベチョウ,
30,日高川町,ひだかがわちょう,ヒダカガワチョウ,
30,白浜町,しらはまちょう,シラハマチョウ,
30,上富田町,かみとんだちょう,カミトンダチョウ,
30,すさみ町,すさみちょう,スサミチョウ,
30,那智勝浦町,なちかつうらちょう,ナチカツウラチョウ,
30,太地町,たいじちょう,タイジチョウ,
30,古座川町,こざがわちょう,コザガワチョウ,
30,北山村,きたやまむら,キタヤマムラ,
30,串本町,くしもとちょう,クシモトチョウ,
31,鳥取市,とっとりし,トットリシ,
31,米子市,よなごし,ヨナゴシ,
31,倉吉市,くらよしし,クラヨシシ,
31,境港市,さかいみなとし,サカイミナトシ,
31,岩美町,いわみちょう,イワミチョウ,
31,若桜町,わかさちょう,ワカサチョウ,
31,智頭町,ちづちょう,チヅチョウ,
31,八頭町,やずちょう,ヤズチョウ,
31,三朝町,みささちょう,ミササチョウ,
31,湯梨浜町,ゆりはまちょう,ユリハマチョウ,
31,琴浦町,ことうらちょう,コトウラチョウ,
31,北栄町,ほくえいちょう,ホクエイチョウ,
31,日吉津村,ひえづそん,ヒエヅソン,
31,大山町,だいせんちょう,ダイセンチョウ,
31,南部町,なんぶちょう,ナンブチョウ,
31,伯耆町,ほうきちょう,ホウキチョウ,
31,日南町,にちなんちょう,ニチナンチョウ,
31,日野町,ひのちょう,ヒノチョウ,
31,江府町,こうふちょう,コウフチョウ,
32,松江市,まつえし,マツエシ,
32,浜田市,はまだし,ハマダシ,
32,出雲市,いずもし,イズモシ,
32,益田市,ますだし,マスダシ,
32,大田市,おおだし,オオダシ,
32,安来市,やすぎし,ヤスギシ,
32,江津市,ごうつし,ゴウツシ,
32,雲南市,うんなんし,ウンナンシ,
32,奥出雲町,おくいずもちょう,オクイズモチョウ,
32,飯南町,いいなんちょう,イイナンチョウ,
32,川本町,かわもとまち,カワモトマチ,
32,美郷町,みさとちょう,ミサトチョウ,
32,邑南町,おおなんちょう,オオナンチョウ,
32,津和野町,つわのちょう,ツワノチョウ,
32,吉賀町,よしかちょう,ヨシカチョウ,
32,海士町,あまちょう,アマチョウ,
32,西ノ島町,にしのしまちょう,ニシノシマチョウ,
32,知夫村,ちぶむら,チブムラ,
32,隠岐の島町,おきのしまちょう,オキノシマチョウ,
33,岡山市,おかやまし,オカヤマシ,
33,倉敷市,くらしきし,クラシキシ,
33,津山市,つやまし,ツヤマシ,
33,玉野市,たまのし,タマノシ,
33,笠岡市,かさおかし,カサオカシ,
33,井原市,いばらし,イバラシ,
33,総社市,そうじやし,ソウジヤシ,
