prefecture_id,name,name_hira,name_kata,logo_url
33,高梁市,たかはしし,タカハシシ,
33,新見市,にいみし,ニイミシ,
33,備前市,びぜんし,ビゼンシ,
33,瀬戸内市,せとうちし,セトウチシ,
33,赤磐市,あかいわし,アカイワシ,
33,真庭市,まにわし,マニワシ,
33,美作市,みまさかし,ミマサカシ,
33,浅口市,あさくちし,アサクチシ,
33,和気町,わけちょう,ワケチョウ,
33,早島町,はやしまちょう,ハヤシマチョウ,
33,里庄町,さとしょうちょう,サトショウチョウ,
33,矢掛町,やかげちょう,ヤカゲチョウ,
33,新庄村,しんじようそん,シンジヨウソン,
33,鏡野町,かがみのちょう,カガミノチョウ,
33,勝央町,しょうおうちょう,ショウオウチョウ,
33,奈義町,なぎちょう,ナギチョウ,
33,西粟倉村,にしあわくらそん,ニシアワクラソン,
33,久米南町,くめなんちょう,クメナンチョウ,
33,美咲町,みさきちょう,ミサキチョウ,
33,吉備中央町,きびちゅうおうちょう,キビチュウオウチョウ,
34,広島市,ひろしまし,ヒロシマシ,
34,呉市,くれし,クレシ,
34,竹原市,たけはらし,タケハラシ,
34,三原市,みはらし,ミハラシ,
34,尾道市,おのみちし,オノミチシ,
34,福山市,ふくやまし,フクヤマシ,
34,府中市,ふちゅうし,フチュウシ,
34,三次市,みよしし,ミヨシシ,
34,庄原市,しょうばらし,ショウバラシ,
34,大竹市,おおたけし,オオタケシ,
34,東広島市,ひがしひろしまし,ヒガシヒロシマシ,
34,廿日市市,はつかいちし,ハツカイチシ,
34,安芸高田市,あきたかたし,アキタカタシ,
34,江田島市,えたじまし,エタジマシ,
34,府中町,ふちゅうちょう,フチュウチョウ,
34,海田町,かいたちょう,カイタチョウ,
34,熊野町,くまのちょう,クマノチョウ,
34,坂町,さかちょう,サカチョウ,
34,安芸太田町,あきおおたちょう,アキオオタチョウ,
34,北広島町,きたひろしまちょう,キタヒロシマチョウ,
34,大崎上島町,おおさきかみじまちょう,オオサキカミジマチョウ,
34,世羅町,せらちょう,セラチョウ,
34,神石高原町,じんせきこうげんちょう,ジンセキコウゲンチョウ,
35,下関市,しものせきし,シモノセキシ,
35,宇部市,うべし,ウベシ,
35,山口市,やまぐちし,ヤマグチシ,
35,萩市,はぎし,ハギシ,
35,防府市,ほうふし,ホウフシ,
35,下松市,くだまつし,クダマツシ,
35,岩国市,いわくにし,イワクニシ,
35,光市,ひかりし,ヒカリシ,
35,長門市,ながとし,ナガトシ,
35,柳井市,やないし,ヤナイシ,
35,美祢市,みねし,ミネシ,
35,周南市,しゅうなんし,シュウナンシ,
35,山陽小野田市,さんようおのだし,サンヨウオノダシ,
35,周防大島町,すおうおおしまちょう,スオウオオシマチョウ,
35,和木町,わきちょう,ワキチョウ,
35,上関町,かみのせきちょう,カミノセキチョウ,
35,田布施町,たぶせちょう,タブセチョウ,
35,平生町,ひらおちょう,ヒラオチョウ,
35,阿武町,あぶちょう,アブチョウ,
36,徳島市,とくしまし,トクシマシ,
36,鳴門市,なるとし,ナルトシ,
36,小松島市,こまつしまし,コマツシマシ,
36,阿南市,あなんし,アナンシ,
36,吉野川市,よしのがわし,ヨシノガワシ,
36,阿波市,あわし,アワシ,
36,美馬市,みまし,ミマシ,
36,三好市,みよしし,ミヨシシ,
36,勝浦町,かつうらちょう,カツウラチョウ,
36,上勝町,かみかつちょう,カミカツチョウ,
36,佐那河内村,さなごうちそん,サナゴウチソン,
36,石井町,いしいちょう,イシイチョウ,
36,神山町,かみやまちょう,カミヤマチョウ,
36,那賀町,なかちょう,ナカチョウ,
36,牟岐町,むぎちょう,ムギチョウ,
36,美波町,みなみちょう,ミナミチョウ,
36,海陽町,かいようちょう,カイヨウチョウ,
36,松茂町,まつしげちょう,マツシゲチョウ,
36,北島町,きたじまちょう,キタジマチョウ,
36,藍住町,あいずみちょう,アイズミチョウ,
36,板野町,いたのちょう,イタノチョウ,
36,上板町,かみいたちょう,カミイタチョウ,
36,つるぎ町,つるぎちょう,ツルギチョウ,
36,東みよし町,ひがしみよしちょう,ヒガシミヨシチョウ,
37,高松市,たかまつし,タカマツシ,
37,丸亀市,まるがめし,マルガメシ,
37,坂出市,さかいでし,サカイデシ,
37,善通寺市,ぜんつうじし,ゼンツウジシ,
37,観音寺市,かんおんじし,カンオンジシ,
37,さぬき市,さぬきし,サヌキシ,
37,東かがわ市,ひがしかがわし,ヒガシカガワシ,
37,三豊市,みとよし,ミトヨシ,
37,土庄町,とのしょうちょう,トノショウチョウ,
37,小豆島町,しょうどしまちょう,ショウドシマチョウ,
37,三木町,みきちょう,ミキチョウ,
37,直島町,なおしまちょう,ナオシマチョウ,
37,宇多津町,うたづちょう,ウタヅチョウ,
37,綾川町,あやがわちょう,アヤガワチョウ,
37,琴平町,ことひらちょう,コトヒラチョウ,
37,多度津町,たどつちょう,タドツチョウ,
37,まんのう町,まんのうちょう,マンノウチョウ,
38,松山市,まつやまし,マツヤマシ,
38,今治市,いまばりし,イマバリシ,
38,宇和島市,うわじまし,ウワジマシ,
38,八幡浜市,やわたはまし,ヤワタハマシ,
38,新居浜市,にいはまし,ニイハマシ,
38,西条市,さいじょうし,サイジョウシ,
38,大洲市,おおずし,オオズシ,
38,伊予市,いよし,イヨシ,
38,四国中央市,しこくちゅうおうし,シコクチュウオウシ,
38,西予市,せいよし,セイヨシ,
38,東温市,とうおんし,トウオンシ,
38,上島町,かみじまちょう,カミジマチョウ,
38,久万高原町,くまこうげんちょう,クマコウゲンチョウ,
38,松前町,まさきちょう,マサキチョウ,
38,砥部町,とべちょう,トベチョウ,
38,内子町,うちこちょう,ウチコチョウ,
38,伊方町,いかたちょう,イカタチョウ,
38,松野町,まつのちょう,マツノチョウ,
38,鬼北町,きほくちょう,キホクチョウ,
38,愛南町,あいなんちょう,アイナンチョウ,
39,高知市,こうちし,コウチシ,
39,室戸市,むろとし,ムロトシ,
39,安芸市,あきし,アキシ,
39,南国市,なんこくし,ナンコクシ,
39,土佐市,とさし,トサシ,
39,須崎市,すさきし,スサキシ,
39,宿毛市,すくもし,スクモシ,
39,土佐清水市,とさしみずし,トサシミズシ,
39,四万十市,しまんとし,シマントシ,
39,香南市,こうなんし,コウナンシ,
39,香美市,かみし,カミシ,
39,東洋町,とうようちょう,トウヨウチョウ,
39,奈半利町,なはりちょう,ナハリチョウ,
39,田野町,たのちょう,タノチョウ,
39,安田町,やすだちょう,ヤスダチョウ,
39,北川村,きたがわむら,キタガワムラ,
39,馬路村,うまじむら,ウマジムラ,
39,芸西村,げいせいむら,ゲイセイムラ,
39,本山町,もとやまちょう,モトヤマチョウ,
39,大豊町,おおとよちょう,オオトヨチョウ,
39,土佐町,とさちょう,トサチョウ,
39,大川村,おおかわむら,オオカワムラ,
39,いの町,いのちょう,イノチョウ,
39,仁淀川町,によどがわちょう,ニヨドガワチョウ,
39,中土佐町,なかとさちょう,ナカトサチョウ,
39,佐川町,さかわちょう,サカワチョウ,
39,越知町,おちちょう,オチチョウ,
39,梼原町,ゆすはらちょう,ユスハラチョウ,
39,日高村,ひだかむら,ヒダカムラ,
39,津野町,つのちょう,ツノチョウ,
39,四万十町,しまんとちょう,シマントチョウ,
39,大月町,おおつきちょう,オオツキチョウ,
39,三原村,みはらむら,ミハラムラ,
39,黒潮町,くろしおちょう,クロシオチョウ,
40,北九州市,きたきゅうしゅうし,キタキュウシュウシ,
40,福岡市,ふくおかし,フクオカシ,
40,大牟田市,おおむたし,オオムタシ,
40,久留米市,くるめし,クルメシ,
40,直方市,のおがたし,ノオガタシ,
40,飯塚市,いいづかし,イイヅカシ,
40,田川市,たがわし,タガワシ,
40,柳川市,やながわし,ヤナガワシ,
40,八女市,やめし,ヤメシ,
40,筑後市,ちくごし,チクゴシ,
40,大川市,おおかわし,オオカワシ,
40,行橋市,ゆくはしし,ユクハシシ,
40,豊前市,ぶぜんし,ブゼンシ,
40,中間市,なかまし,ナカマシ,
40,小郡市,おごおりし,オゴオリシ,
40,筑紫野市,ちくしのし,チクシノシ,
40,春日市,かすがし,カスガシ,
40,大野城市,おおのじょうし,オオノジョウシ,
40,宗像市,むなかたし,ムナカタシ,
40,太宰府市,だざいふし,ダザイフシ,
40,古賀市,こがし,コガシ,
40,福津市,ふくつし,フクツシ,
40,うきは市,うきはし,ウキハシ,
40,宮若市,みやわかし,ミヤワカシ,
40,嘉麻市,かまし,カマシ,
40,朝倉市,あさくらし,アサクラシ,
40,みやま市,みやまし,ミヤマシ,
40,糸島市,いとしまし,イトシマシ,
40,那珂川市,なかがわし,ナカガワシ,
40,宇美町,うみまち,ウミマチ,
40,篠栗町,ささぐりまち,ササグリマチ,
40,志免町,しめまち,シメマチ,
40,須恵町,すえまち,スエマチ,
40,新宮町,しんぐうまち,シングウマチ,
40,久山町,ひさやままち,ヒサヤママチ,
40,粕屋町,かすやまち,カスヤマチ,
40,芦屋町,あしやまち,アシヤマチ,
40,水巻町,みずまきまち,ミズマキマチ,
40,岡垣町,おかがきまち,オカガキマチ,
40,遠賀町,おんがちょう,オンガチョウ,
40,小竹町,こたけまち,コタケマチ,
40,鞍手町,くらてまち,クラテマチ,
40,桂川町,けいせんまち,ケイセンマチ,
40,筑前町,ちくぜんまち,チクゼンマチ,
40,東峰村,とうほうむら,トウホウムラ,
40,大刀洗町,たちあらいまち,タチアライマチ,
40,大木町,おおきまち,オオキマチ,
40,広川町,ひろかわまち,ヒロカワマチ,
40,香春町,かわらまち,カワラマチ,
40,添田町,そえだまち,ソエダマチ,
40,糸田町,いとだまち,イトダマチ,
40,川崎町,かわさきまち,カワサキマチ,
40,大任町,おおとうまち,オオトウマチ,
40,赤村,あかむら,アカムラ,
40,福智町,ふくちまち,フクチマチ,
40,苅田町,かんだまち,カンダマチ,
40,みやこ町,みやこまち,ミヤコマチ,
40,吉富町,よしとみまち,ヨシトミマチ,
40,上毛町,こうげまち,コウゲマチ,
40,築上町,ちくじょうまち,チクジョウマチ,
41,佐賀市,さがし,サガシ,
41,唐津市,からつし,カラツシ,
41,鳥栖市,とすし,トスシ,
41,多久市,たくし,タクシ,
41,伊万里市,いまりし,イマリシ,
41,武雄市,たけおし,タケオシ,
41,鹿島市,かしまし,カシマシ,
41,小城市,おぎし,オギシ,
41,嬉野市,うれしのし,ウレシノシ,
41,神埼市,かんざきし,カンザキシ,
41,吉野ヶ里町,よしのがりちょう,ヨシノガリチョウ,
41,基山町,きやまちょう,キヤマチョウ,
41,上峰町,かみみねちょう,カミミネチョウ,
41,みやき町,みやきちょう,ミヤキチョウ,
41,玄海町,げんかいちょう,ゲンカイチョウ,
41,有田町,ありたちょう,アリタチョウ,
41,大町町,おおまちちょう,オオマチチョウ,
41,江北町,こうほくまち,コウホクマチ,
41,白石町,しろいしちょう,シロイシチョウ,
41,太良町,たらちょう,タラチョウ,
42,長崎市,ながさきし,ナガサキシ,
42,佐世保市,させぼし,サセボシ,
42,島原市,しまばらし,シマバラシ,
42,諫早市,いさはやし,イサハヤシ,
42,大村市,おおむらし,オオムラシ,
42,平戸市,ひらどし,ヒラドシ,
42,松浦市,まつうらし,マツウラシ,
42,対馬市,つしまし,ツシマシ,
42,壱岐市,いきし,イキシ,
42,五島市,ごとうし,ゴトウシ,
42,西海市,さいかいし,サイカイシ,
42,雲仙市,うんぜんし,ウンゼンシ,
42,南島原市,みなみしまばらし,ミナミシマバラシ,
42,長与町,ながよちょう,ナガヨチョウ,
42,時津町,とぎつちょう,トギツチョウ,
42,東彼杵町,ひがしそのぎちょう,ヒガシソノギチョウ,
42,川棚町,かわたなちょう,カワタナチョウ,
42,波佐見町,はさみちょう,ハサミチョウ,
42,小値賀町,おぢかちょう,オヂカチョウ,
42,佐々町,さざちょう,サザチョウ,
42,新上五島町,しんかみごとうちょう,シンカミゴトウチョウ,
43,熊本市,くまもとし,クマモトシ,
43,八代市,やつしろし,ヤツシロシ,
43,人吉市,ひとよしし,ヒトヨシシ,
43,荒尾市,あらおし,アラオシ,
43,水俣市,みなまたし,ミナマタシ,
43,玉名市,たまなし,タマナシ,
43,山鹿市,やまがし,ヤマガシ,
43,菊池市,きくちし,キクチシ,
43,宇土市,うとし,ウトシ,
43,上天草市,かみあまくさし,カミアマクサシ,
43,宇城市,うきし,ウキシ,
43,阿蘇市,あそし,アソシ,
43,天草市,あまくさし,アマクサシ,
43,合志市,こうしし,コウシシ,
43,美里町,みさとまち,ミサトマチ,
43,玉東町,ぎょくとうまち,ギョクトウマチ,
43,南関町,なんかんまち,ナンカンマチ,
43,長洲町,ながすまち,ナガスマチ,
43,和水町,なごみまち,ナゴミマチ,
43,大津町,おおづまち,オオヅマチ,
43,菊陽町,きくようまち,キクヨウマチ,
43,南小国町,みなみおぐにまち,ミナミオグニマチ,
43,小国町,おぐにまち,オグニマチ,
43,産山村,うぶやまむら,ウブヤマムラ,
43,高森町,たかもりまち,タカモリマチ,
43,西原村,にしはらむら,ニシハラムラ,
43,南阿蘇村,みなみあそむら,ミナミアソムラ,
43,御船町,みふねまち,ミフネマチ,
43,嘉島町,かしままち,カシママチ,
43,益城町,ましきまち,マシキマチ,
43,甲佐町,こうさまち,コウサマチ,
43,山都町,やまとちょう,ヤマトチョウ,
43,氷川町,ひかわちょう,ヒカワチョウ,
43,芦北町,あしきたまち,アシキタマチ,
43,津奈木町,つなぎまち,ツナギマチ,
43,錦町,にしきまち,ニシキマチ,
43,多良木町,たらぎまち,タラギマチ,
43,湯前町,ゆのまえまち,ユノマエマチ,
43,水上村,みずかみむら,ミズカミムラ,
43,相良村,さがらむら,サガラムラ,
43,五木村,いつきむら,イツキムラ,
43,山江村,やまえむら,ヤマエムラ,
43,球磨村,くまむら,クマムラ,
43,あさぎり町,あさぎりちょう,アサギリチョウ,
43,苓北町,れいほくまち,レイホクマチ,
44,大分市,おおいたし,オオイタシ,
44,別府市,べっぷし,ベップシ,
44,中津市,なかつし,ナカツシ,
44,日田市,ひたし,ヒタシ,
44,佐伯市,さいきし,サイキシ,
44,臼杵市,うすきし,ウスキシ,
44,津久見市,つくみし,ツクミシ,
44,竹田市,たけたし,タケタシ,
44,豊後高田市,ぶんごたかだし,ブンゴタカダシ,
44,杵築市,きつきし,キツキシ,
44,宇佐市,うさし,ウサシ,
44,豊後大野市,ぶんごおおのし,ブンゴオオノシ,
44,由布市,ゆふし,ユフシ,
44,国東市,くにさきし,クニサキシ,
44,姫島村,ひめしまむら,ヒメシマムラ,
44,日出町,ひじまち,ヒジマチ,
44,九重町,ここのえまち,ココノエマチ,
44,玖珠町,くすまち,クスマチ,
45,宮崎市,みやざきし,ミヤザキシ,
45,都城市,みやこのじょうし,ミヤコノジョウシ,
45,延岡市,のべおかし,ノベオカシ,
45,日南市,にちなんし,ニチナンシ,
45,小林市,こばやしし,コバヤシシ,
45,日向市,ひゅうがし,ヒュウガシ,
45,串間市,くしまし,クシマシ,
45,西都市,さいとし,サイトシ,
45,えびの市,えびのし,エビノシ,
45,三股町,みまたちょう,ミマタチョウ,
45,高原町,たかはるちょう,タカハルチョウ,
45,国富町,くにとみちょう,クニトミチョウ,
45,綾町,あやちょう,アヤチョウ,
45,高鍋町,たかなべちょう,タカナベチョウ,
45,新富町,しんとみちょう,シントミチョウ,
45,西米良村,にしめらそん,ニシメラソン,
45,木城町,きじょうちょう,キジョウチョウ,
45,川南町,かわみなみちょう,カワミナミチョウ,
45,都農町,つのちょう,ツノチョウ,
45,門川町,かどがわちょう,カドガワチョウ,
45,諸塚村,もろつかそん,モロツカソン,
45,椎葉村,しいばそん,シイバソン,
45,美郷町,みさとちょう,ミサトチョウ,
45,高千穂町,たかちほちょう,タカチホチョウ,
45,日之影町,ひのかげちょう,ヒノカゲチョウ,
45,五ヶ瀬町,ごかせちょう,ゴカセチョウ,
46,鹿児島市,かごしまし,カゴシマシ,
46,鹿屋市,かのやし,カノヤシ,
46,枕崎市,まくらざきし,マクラザキシ,
46,阿久根市,あくねし,アクネシ,
46,出水市,いずみし,イズミシ,
46,指宿市,いぶすきし,イブスキシ,
46,西之表市,にしのおもてし,ニシノオモテシ,
46,垂水市,たるみずし,タルミズシ,
46,薩摩川内市,さつませんだいし,サツマセンダイシ,
46,日置市,ひおきし,ヒオキシ,
46,曽於市,そおし,ソオシ,
46,霧島市,きりしまし,キリシマシ,
46,いちき串木野市,いちきくしきのし,イチキクシキノシ,
46,南さつま市,みなみさつまし,ミナミサツマシ,
46,志布志市,しぶしし,シブシシ,
46,奄美市,あまみし,アマミシ,
46,南九州市,みなみきゅうしゅうし,ミナミキュウシュウシ,
46,伊佐市,いさし,イサシ,
46,姶良市,あいらし,アイラシ,
46,三島村,みしまむら,ミシマムラ,
46,十島村,としまむら,トシマムラ,
46,さつま町,さつまちょう,サツマチョウ,
46,長島町,ながしまちょう,ナガシマチョウ,
46,湧水町,ゆうすいちょう,ユウスイチョウ,
46,大崎町,おおさきちょう,オオサキチョウ,
46,東串良町,ひがしくしらちょう,ヒガシクシラチョウ,
46,錦江町,きんこうちょう,キンコウチョウ,
46,南大隅町,みなみおおすみちょう,ミナミオオスミチョウ,
46,肝付町,きもつきちょう,キモツキチョウ,
46,中種子町,なかたねちょう,ナカタネチョウ,
46,南種子町,みなみたねちょう,ミナミタネチョウ,
46,屋久島町,やくしまちょう,ヤクシマチョウ,
46,大和村,やまとそん,ヤマトソン,
46,宇検村,うけんそん,ウケンソン,
46,瀬戸内町,せとうちちょう,セトウチチョウ,
46,龍郷町,たつごうちょう,タツゴウチョウ,
46,喜界町,きかいちょう,キカイチョウ,
46,徳之島町,とくのしまちょう,トクノシマチョウ,
46,天城町,あまぎちょう,アマギチョウ,
46,伊仙町,いせんちょう,イセンチョウ,
46,和泊町,わどまりちょう,ワドマリチョウ,
46,知名町,ちなちょう,チナチョウ,
46,与論町,よろんちょう,ヨロンチョウ,
47,那覇市,なはし,ナハシ,
47,宜野湾市,ぎのわんし,ギノワンシ,
47,石垣市,いしがきし,イシガキシ,
47,浦添市,うらそえし,ウラソエシ,
47,名護市,なごし,ナゴシ,
47,糸満市,いとまんし,イトマンシ,
47,沖縄市,おきなわし,オキナワシ,
47,豊見城市,とみぐすくし,トミグスクシ,
47,うるま市,うるまし,ウルマシ,
47,宮古島市,みやこじまし,ミヤコジマシ,
47,南城市,なんじょうし,ナンジョウシ,
47,国頭村,くにがみそん,クニガミソン,
47,大宜味村,おおぎみそん,オオギミソン,
47,東村,ひがしそん,ヒガシソン,
47,今帰仁村,なきじんそん,ナキジンソン,
47,本部町,もとぶちょう,モトブチョウ,
47,恩納村,おんなそん,オンナソン,
47,宜野座村,ぎのざそん,ギノザソン,
47,金武町,きんちょう,キンチョウ,
47,伊江村,いえそん,イエソン,
47,読谷村,よみたんそん,ヨミタンソン,
47,嘉手納町,かでなちょう,カデナチョウ,
47,北谷町,ちやたんちょう,チヤタンチョウ,
47,北中城村,きたなかぐすくそん,キタナカグスクソン,
47,中城村,なかぐすくそん,ナカグスクソン,
47,西原町,にしはらちょう,ニシハラチョウ,
47,与那原町,よなばるちょう,ヨナバルチョウ,
47,南風原町,はえばるちょう,ハエバルチョウ,
47,渡嘉敷村,とかしきそん,トカシキソン,
47,座間味村,ざまみそん,ザマミソン,
47,粟国村,あぐにそん,アグニソン,
47,渡名喜村,となきそん,トナキソン,
47,南大東村,みなみだいとうそん,ミナミダイトウソン,
47,北大東村,きただいとうそん,キタダイトウソン,
47,伊平屋村,いへやそん,イヘヤソン,
47,伊是名村,いぜなそん,イゼナソン,
47,久米島町,くめじまちょう,クメジマチョウ,
47,八重瀬町,やえせちょう,ヤエセチョウ,
47,多良間村,たらまそん,タラマソン,
47,竹富町,たけとみちょう,タケトミチョウ,
47,与那国町,よなぐにちょう,ヨナグニチョウ,