selector_name,url
.docs,"https://www.town.iwaizumi.lg.jp/category/attribute/business/"
.latest,"https://www.vill.tanohata.iwate.jp/bunya/gyousei/more.html"
.category-pages,"https://www.vill.fudai.iwate.jp/oshirase/"
.list-unstyled,"http://www.town.karumai.iwate.jp/article/jigyosha/#"
.group_w,"http://www.vill.noda.iwate.jp/top/news.html"
.category-pages,"http://www.vill.kunohe.iwate.jp/oshirase/"
.latest,"http://www.town.hirono.iwate.jp/bunya/sangyoshigoto/more.html"
.list,"https://www.town.ichinohe.iwate.jp/shigoto_sangyo/index.html"
.list_table,"https://www.pref.miyagi.jp/site/jigyousha/shinchaku/index.html"
.list_table,"https://www.city.sendai.jp/jigyosha/ichiran/index.html"
.title_list,"https://www.city.ishinomaki.lg.jp/d0020/news01.html"
.section_information_list,"https://www.city.shiogama.miyagi.jp/life/4/index-2.html"
.news,"https://www.kesennuma.miyagi.jp/li/business/news.html"
.list_ccc,"https://www.city.shiroishi.miyagi.jp/life/2/index-2.html"
.content-view-children,"https://www.city.natori.miyagi.jp/bunya/business"
.section_information_list,"https://www.city.kakuda.lg.jp/life/2/index-2.html"
#tmp_contents,"https://www.city.tagajo.miyagi.jp/shinchaku/index.html"
.newsArea,"https://www.city.iwanuma.miyagi.jp/business/index.html"
.info_box,"https://www.city.tome.miyagi.jp/shisejoho/shise-shinchaku/index.html"
.news,"https://www.kuriharacity.jp/li/010/news.html"
.freshContentList,"https://www.city.higashimatsushima.miyagi.jp/index.cfm/18,html"
.list,"https://www.city.osaki.miyagi.jp/shisei/news.html"
.mod-flex,"https://www.tomiya-city.miyagi.jp/information/sangyou/"
.allinfo-list,"https://www.town.zao.miyagi.jp/allNewsList.html"
.infoBox,"https://town.shichikashuku.miyagi.jp/info/"
.inside_b,"https://www.town.ogawara.miyagi.jp/dd.aspx?moduleid=1036&_PickUp_para=10#moduleid1036"
#wrap,"http://www.town.murata.miyagi.jp/new.html"
.newsListBody,"https://www.town.shibata.miyagi.jp/news/index.cfm/view.1.-.-.html"
.freshContent,"http://www.town.kawasaki.miyagi.jp/"
.tier2-news-list-div,"http://www.town.marumori.miyagi.jp/work/"
.newsContentij,"https://www.town.watari.miyagi.jp/"
.list_ccc,"https://www.town.yamamoto.miyagi.jp/life/4/index-2.html"
.attentionContentList,"https://www.town.miyagi-matsushima.lg.jp/index.cfm/11,html"
#tab1,"https://www.shichigahama.com/"
.list,"https://www.town.rifu.miyagi.jp/gyosei/machizukuri_sangyo/index.html"
.list_ccc,"https://www.town.taiwa.miyagi.jp/life/2/index-2.html"
.list_ccc,"https://www.town.miyagi-osato.lg.jp/life/1/index-2.html"
.section_information_list,"https://www.village.ohira.miyagi.jp/life/2/index-2.html"
.list,"https://www.town.shikama.miyagi.jp/news.html"
.list,"https://www.town.kami.miyagi.jp/sangyoshinko/index.html"
.list_table,"http://www.town.wakuya.miyagi.jp/sangyo/index.html"
#kasou-oshirase,"https://www.town.misato.miyagi.jp/09oshirase/index.html"
.content,"https://www.town.onagawa.miyagi.jp/index_new_r04.html"
.freshContentList,"http://www.town.minamisanriku.miyagi.jp/index.cfm/9,html"
.edu-p-update-section__body,"https://www.pref.akita.lg.jp/pages/news"
.newslist,"https://www.city.akita.lg.jp/news.html"
.with-category,"https://www.city.noshiro.lg.jp/news/sangyo/"
.news,"https://www.city.yokote.lg.jp/shigoto/index.html"
.archives,"https://www.city.odate.lg.jp/city/news-list"
.list,"https://www.city.oga.akita.jp/living_information/shigoto_sangyo/index.html"
.section_information_list,"https://www.city-yuzawa.jp/life/2/index-2.html"
.list,"https://www.city.kazuno.akita.jp/news.html"
.with-category,"https://www.city.yurihonjo.lg.jp/business/"
.list,"https://www.city.katagami.lg.jp/news.html"
.docs,"https://www.city.daisen.lg.jp/docs/index.202201.html"
.p-news__block__lists,"https://www.city.kitaakita.akita.jp/genre/shisei/news-list"
.in,"https://www.city.nikaho.akita.jp/gyosei/news_list.html"
.main600,"https://www.city.semboku.akita.jp/news_topics/whatsnew_date.php"
.list,"https://www.town.kosaka.akita.jp/kurashi_gyosei/news_list.html"
#WhatsNew_DL_IFL_DLU_LIST,"https://www.vill.kamikoani.akita.jp/local//common/controls/alllist/AllList.aspx?type=new"
.with-category,"http://www.town.fujisato.akita.jp/news/"
.section,"http://www.town.mitane.akita.jp/news/index.html?type=cal"
#content,"http://www.town.happou.akita.jp/bunya/kurashi/more.html"
#content,"http://www.town.gojome.akita.jp/top/news.html"
.with-category,"https://www.town.hachirogata.akita.jp/news.html"
.docs_1,"http://www.town.ikawa.akita.jp/categories/zokusei/shinchaku/"
.section,"https://www.vill.ogata.akita.jp/news/index.html"
.with-category,"https://www.town.misato.akita.jp/news/"
.article,"https://www.town.ugo.lg.jp/news/news.html"
.tyuumoku,"https://www.higashinaruse.com/"
.attention_list,"https://www.pref.yamagata.jp/sangyo/shinchaku/index.html"
.newslist,"https://www.city.yamagata-yamagata.lg.jp/newslist.html"
.sc-news_list,"https://www.city.yonezawa.yamagata.jp/module/1402.html#moduleid1402"
.info-list,"http://www.city.tsuruoka.lg.jp/sangyo/allNewsList.html"
.info-list,"https://www.city.sakata.lg.jp/sangyo/allNewsList.html"
.news_list,"http://www.city.shinjo.yamagata.jp/kigyo/kigiyoumuke.html"
.info-list,"http://www.city.sagae.yamagata.jp/allNewsList.html"
.list_ccc,"https://www.city.kaminoyama.yamagata.jp/life/3/index-2.html"
.top-info,"https://www.city.murayama.lg.jp/"
.list,"https://www.city.nagai.yamagata.jp/news.html"
#main_content_2nd_main,"https://www.city.tendo.yamagata.jp/news/"
.module,"https://www.city.higashine.yamagata.jp/4921.html"
.ex_whatsnew,"http://www.city.obanazawa.yamagata.jp/6.html"
.contents,"http://www.city.nanyo.yamagata.jp/osirase/"
.list_ccc,"https://www.town.yamanobe.yamagata.jp/life/4/index-2.html"
#new_news,"https://www.town.nakayama.yamagata.jp/soshiki/list1-1.html"
.pickup,"https://www.town.kahoku.yamagata.jp/13.html"
.secondbox02,"http://www.town.nishikawa.yamagata.jp/jigyo/index.html"
.list,"https://www.town.asahi.yamagata.jp/portal/business/index.html"
.pageList,"http://www.town.oe.yamagata.jp/news/"
.info-list,"http://www.town.oishida.yamagata.jp/allNewsList.html"
.wysiwyg,"https://www.town.kaneyama.yamagata.jp/shigoto_sangyo/index.html"
.news_frame,"https://mogami.tv/admin/200etc/05news-all.php"
.news,"https://www.town.funagata.yamagata.jp/li/shigoto/news.html"
.docs,"https://www.town.mamurogawa.yamagata.jp/category/bunya/machizukuri/[email]"
.biz_news,"http://www.vill.ohkura.yamagata.jp/biz/"
.pageList,"https://www.vill.sakegawa.yamagata.jp/topics/"
#new_area,"http://www.vill.tozawa.yamagata.jp/category/jigyosha/"
.list,"https://www.town.takahata.yamagata.jp/news.html"
#update_honbun,"https://www.town.kawanishi.yamagata.jp/sangyo/ichiran.html"
.info,"http://www.town.oguni.yamagata.jp/info/info.html"
.column,"https://www.town.shirataka.lg.jp/dd.aspx?moduleid=2562&_PickUp_para=5#moduleid2562"
.update,"https://www.town.iide.yamagata.jp/shigototosangyou/index.html"
.info-list,"https://www.town.mikawa.yamagata.jp/business/allNewsList.html"
.info-list,"https://www.town.shonai.lg.jp/business/allNewsList.html"
.listing,"http://www.town.yuza.yamagata.jp/news/"
.list_ccc,"https://www.pref.fukushima.lg.jp/life/6/index-2.html"
.list_table,"https://www.city.fukushima.fukushima.jp/shigoto/index.html"
.entries,"https://www.city.aizuwakamatsu.fukushima.jp/group-portal/new-info-list-jigyosha/"
#main_body,"https://www.city.koriyama.lg.jp/soshiki/list1-1.html"
.news,"http://www.city.iwaki.lg.jp/www/genre/1000100000263/index.html"
#dirNewsList,"http://www.city.shirakawa.fukushima.jp/page/dir000008.html"
.news,"https://www.city.sukagawa.fukushima.jp/shigoto_sangyo/index.html"
.list_ccc,"https://www.city.kitakata.fukushima.jp/life/2/index-2.html"
.list,"https://www.city.soma.fukushima.jp/shigoto_sangyo/index.html"
.list_index,"https://www.city.nihonmatsu.lg.jp/news.php?type=0"
.list_ccc,"https://www.city.tamura.lg.jp/life/2/index-2.html"
.list,"https://www.city.minamisoma.lg.jp/portal/business/index.html"
.subNews,"https://www.city.fukushima-date.lg.jp/life/4/index-2.html"
.list_ccc,"https://www.city.motomiya.lg.jp/life/5/index-2.html"
.in,"https://www.town.koori.fukushima.jp/kurashi/business_industrial/index.html"
.list_ccc,"https://www.town.kunimi.fukushima.jp/soshiki/list1-1.html"
.list_ccc,"https://www.town.kawamata.lg.jp/site/jigyoshamuke/index-2.html"
.list,"https://www.vill.otama.fukushima.jp/oshirase/"
.u-mt20,"https://www.town.kagamiishi.fukushima.jp/information/all/"
.shinchakuUl,"https://www.vill.tenei.fukushima.jp/life/2/index-2.html"
.list,"https://www.town.shimogo.fukushima.jp/news.html"
.InPage--EntryList,"https://www.vill.hinoemata.lg.jp/information/new/"
.temp_list_page,"https://www.town.tadami.lg.jp/information/index.html"
.list,"https://www.town.minamiaizu.lg.jp/official/sangyo_jigyosha/index.html"
.latest,"https://www.vill.kitashiobara.fukushima.jp/bunya/sangyoshigoto/more.html"
.list_ccc,"https://www.town.nishiaizu.fukushima.jp/life/4/index-2.html"
.listC,"https://www.town.bandai.fukushima.jp/life/4/index-2.html"
.list,"https://www.town.inawashiro.fukushima.jp/cb/hpc/cbServlet?FRID=pastNewInfoList"
.list_top,"https://www.town.aizubange.fukushima.jp/life/5/index-2.html"
.newslist_ul,"https://www.vill.yugawa.fukushima.jp/index.html"
.docs,"https://www.town.yanaizu.fukushima.jp/categories/bunya/sangyo-shigoto/[email]"
.contents03_li,"http://www.town.mishima.fukushima.jp/new-info"
.shinChakulist,"https://www.town.kaneyama.fukushima.jp/life/2/index-2.html"
.section,"https://www.town.aizumisato.fukushima.jp/040/news.html"
.list,"https://www.vill.nishigo.fukushima.jp/sangyo_business/index.html"
#dirNewsList,"https://www.vill.izumizaki.fukushima.jp/page/dir000006.html"
.list_index,"http://www.vill-nakajima.jp/news.php?type=0"
#dirNewsList,"http://www.town.yabuki.fukushima.jp/page/dir000005.html"
.newsListIndex,"http://www.town.tanagura.fukushima.jp/news.php?type=0"
#dirNewsList,"http://www.town.hanawa.fukushima.jp/page/dir000005.html"
.newsListIndex,"https://www.vill.samegawa.fukushima.jp/news.php?type=0"
.page_list,"https://www.town.ishikawa.fukushima.jp/info/"
.Temp-List,"https://www.vill.tamakawa.fukushima.jp/living/living_agri/"
.subNews,"https://www.vill.hirata.fukushima.jp/life/4/index-2.html"
.article-list,"http://www.town.asakawa.fukushima.jp/information/"
.topics_list,"https://www.town.furudono.fukushima.jp/news-topikkusu/index.html"
.list_ccc,"https://www.town.miharu.fukushima.jp/life/2/index-2.html"
.list_ccc,"https://www.town.ono.fukushima.jp/life/3/index-2.html"
.wb-contents,"https://www.town.hirono.fukushima.jp/kikaku/news.html"
.InPage--PageList,"https://www.town.naraha.lg.jp/information/"
.list,"https://www.tomioka-town.jp/news.html"
.newsListIndex,"http://www.kawauchimura.jp/news.php?type=0"
.list_ccc,"https://www.town.okuma.fukushima.jp/life/4/index-2.html"
.PickUp_info,"https://www.town.fukushima-futaba.lg.jp/dd.aspx?moduleid=1099&_PickUp_para=15#moduleid1099"
.list_ccc,"https://www.town.namie.fukushima.jp/life/11/index-2.html"
#news_list,"https://www.katsurao.org/life/2/index-2.html"
.list_ccc,"https://www.shinchi-town.jp/life/2/index-2.html"
.list_ccc,"https://www.vill.iitate.fukushima.jp/life/4/index-2.html"
#tmp_contents,"https://www.pref.ibaraki.jp/bosyu.html"
.list,"https://www.city.mito.lg.jp/001437/news.html"
.list,"https://www.city.hitachi.lg.jp/jigyo/004/index.html"
#dirNewsList,"https://www.city.tsuchiura.lg.jp/page/dir000004.html"
.list,"https://www.city.ibaraki-koga.lg.jp/news.html"
#dirNews,"https://www.city.ishioka.lg.jp/page/dir000008.html"
.newsListIndex,"https://www.city.yuki.lg.jp/page/dir000018.html"
.info-list,"https://www.city.ryugasaki.ibaraki.jp/jigyosha/allNewsList.html"
.newsListIndex,"https://www.city.shimotsuma.lg.jp/news.php?type=0"
.list,"http://www.city.joso.lg.jp/jigyosha/index.html"
#dirNewsList,"http://www.city.hitachiota.ibaraki.jp/page/dir004986.html"
#dirNewsList,"https://www.city.takahagi.ibaraki.jp/page/dir000004.html"
.docs,"https://www.city.kitaibaraki.lg.jp/category/bunya/jigyo/[email]"
.newsListIndex,"https://www.city.kasama.lg.jp/page/dir001526.html"
#tmp_shinchaku_list_cnt,"https://www.city.toride.ibaraki.jp/jigyosha/shinchaku.html"
.newsListIndex,"https://www.city.ushiku.lg.jp/news.php?type=0"
.news,"https://www.city.tsukuba.lg.jp/jigyosha/index.html"
#contentinner,"https://www.city.hitachinaka.lg.jp/newslist.html"
.section_information_list,"https://city.kashima.ibaraki.jp/life/11/index-2.html"
#dirNewsList,"https://www.city.itako.lg.jp/page/dir002201.html"
.info-list,"https://www.city.moriya.ibaraki.jp/allNewsList.html"
#dirNewsList,"https://www.city.hitachiomiya.lg.jp/page/dir000005.html"
.newsListIndex,"https://www.city.naka.lg.jp/page/dir000016.html"
#dirNewsList,"https://www.city.chikusei.lg.jp/page/dir000004.html"
#dirNews,"https://www.city.bando.lg.jp/page/dir000005.html"
#dirNewsList,"https://www.city.inashiki.lg.jp/page/dir000005.html"
#mainContents,"https://www.city.kasumigaura.lg.jp/news.php?type=0"
#dirNewsList,"https://www.city.sakuragawa.lg.jp/page/dir000006.html"
.newslist,"https://www.city.kamisu.ibaraki.jp/business/1004420.html"
#dir,"https://www.city.namegata.ibaraki.jp/page/dir000020.html"
#dirNewsList,"https://www.city.hokota.lg.jp/page/dir000008.html"
.newsListIndex,"https://www.city.tsukubamirai.lg.jp/news.php?type=0"
.notice-box,"https://www.city.omitama.lg.jp/viewer/list-notice.html?idSubTop=2&id=2"
.notice-box,"https://www.town.ibaraki.lg.jp/viewer/list-notice.html?idSubTop=1&id=1"
.archive,"https://www.town.oarai.lg.jp/news/"
#dirNews,"https://www.town.shirosato.lg.jp/page/dir000004.html"
.list,"https://www.vill.tokai.ibaraki.jp/sangyo_business/index.html"
.newsListIndex,"https://www.town.daigo.ibaraki.jp/news.php?type=0"
#dirNewsList,"https://www.vill.miho.lg.jp/page/dir000006.html"
.main_naka_new cat_new,"https://www.town.ami.lg.jp/category/15-0-0-0-0-0-0-0-0-0.html"
#dirNewsList,"http://www.town.ibaraki-kawachi.lg.jp/page/dir000005.html"
.list_index,"https://www.town.ibaraki-yachiyo.lg.jp/news.php?type=0"
.list_index,"https://www.town.goka.lg.jp/page/dir000008.html"
.list_index,"https://www.town.ibaraki-sakai.lg.jp/page/dir000010.html"
#dir,"http://www.town.tone.ibaraki.jp/page/dir000734.html"
#tmp_contents,"https://www.pref.tochigi.lg.jp/kurashi/shinchaku.html"
.news,"https://www.city.utsunomiya.tochigi.jp/sangyo/index.html"
.list_ccc,"https://www.city.ashikaga.tochigi.jp/life/2/index-2.html"
.list_ccc,"https://www.city.tochigi.lg.jp/life/2/index-2.html"
.list,"https://www.city.sano.lg.jp/news.html"
.notice-box,"https://www.city.kanuma.tochigi.jp/viewer/list-notice.html?idSubTop=1&id=1"
.datatable,"https://www.city.nikko.lg.jp/jigyosha/index.html"
.list_ccc,"https://www.city.oyama.tochigi.jp/life/2/index-2.html"
.list,"https://www.city.moka.lg.jp/toppage/news.html"
.docs,"https://www.city.ohtawara.tochigi.jp/category/bunya/industry/[email]"
.list_ccc,"https://www.city.yaita.tochigi.jp/life/10/index-2.html"
.list,"https://www.city.nasushiobara.lg.jp/news_list.html"
.list_ccc,"https://www.city.tochigi-sakura.lg.jp/life/2/index-2.html"
#dirNewsList,"https://www.city.nasukarasuyama.lg.jp/page/dir000006.html"
.notice-box,"http://www.city.shimotsuke.lg.jp/viewer/list-notice.html?idSubTop=7&id=10"
.notice-box,"https://www.town.kaminokawa.lg.jp/viewer/list-notice.html?id=1#"
.list_index,"http://www.town.mashiko.tochigi.jp/news.php"
.table,"https://www.town.motegi.tochigi.jp/motegi/news.php"
#WhatsNew_DL_IFL_DLU_LIST,"https://www.town.ichikai.tochigi.jp/local//common/controls/alllist/AllList.aspx?type=new"
.list_table,"https://www.town.tochigi-haga.lg.jp/menu/jigyosha/index.html"
.latest,"https://www.town.mibu.tochigi.jp/bunya/kankosangyo/more.html"
.list_index,"https://www.town.nogi.lg.jp/page/dir000010.html"
.box-container__main,"https://www.town.shioya.tochigi.jp/mg/9"
#infoArea,"https://www.town.takanezawa.tochigi.jp/information/index.html"
.notice-box,"https://www.town.nasu.lg.jp/viewer/list-notice.html?idSubTop=1&id=1"
#oshirase,"http://www.town.tochigi-nakagawa.lg.jp/02news/index.html"
.list-type04,"https://www.pref.gunma.jp/hojyokin/index.html#10006"
.level1col2,"https://www.city.maebashi.gunma.jp/sangyo_business/4/1/index.html"
.body,"https://www.city.takasaki.gunma.jp/jigyousha/"
.objectlink,"https://www.city.kiryu.lg.jp/sangyou/index.html"
.list,"https://www.city.isesaki.lg.jp/sangyo/index.html"
#news,"https://www.city.ota.gunma.jp/001news/index.html"
.news,"https://www.city.numata.gunma.jp/jigyosha/index.html"
.news,"https://www.city.tatebayashi.gunma.jp/li/kurashi/news.html"
.news-box,"https://www.city.shibukawa.lg.jp/sangyou/index.html"
.list,"https://www.city.fujioka.gunma.jp/shigoto_sangyo/index.html"
.news,"https://www.city.tomioka.lg.jp/www/genre/0000000000000/1001050000101/index.html"
#topicslist,"https://www.city.annaka.lg.jp/news/index.html"
#news_area,"https://www.city.midori.gunma.jp/www/genre/1000000000147/index.html"
.notice-box,"https://www.vill.shinto.gunma.jp/viewer/list-notice.html?id=1"
.newslist-contents,"https://www.town.yoshioka.gunma.jp/business/"
#contents,"http://www.uenomura.jp/vill-news/index.html"
.menu_list,"https://www.town.shimonita.lg.jp/new_list.html"
.contents_list,"https://www.town.kanra.lg.jp/new.html"